Ref,Eff Water Cement Ratio,Aggregate Cement Ratio,RCA %,Parent Concrete Strength,Nominal Maximum RCA Size,Nominal Max NA Size,Density RCA,Density NA,Water Absorption RCA,Water Absorption NA,Compressive Strength (Mpa),Flexural Strength (Mpa)
0,0.5,2.5,20,0,20,20,0,0,0,0,42.7,0
0,0.5,2.5,50,0,20,20,0,0,0,0,41.3,0
0,0.5,2.3,100,0,20,20,0,0,0,0,41.8,0
0,0.45,3.3,30,0,20,30,2400,2610,4.9,2.5,50.6,5.2
0,0.45,3.3,50,0,20,30,2400,2610,4.9,2.5,50.8,4.9
0,0.45,3.3,100,0,20,30,2400,0,4.9,0,50.2,5
0,0.39,2.6,30,0,20,30,2400,2610,4.9,2.5,60.8,6.1
0,0.39,2.6,50,0,20,30,2400,2610,4.9,2.5,61.2,6.1
0,0.39,2.6,100,0,20,30,2400,0,4.9,0,60.2,6
0,0.29,2.2,30,0,20,30,2400,2610,4.9,2.5,70.2,6.9
0,0.29,2.2,50,0,20,30,2400,2610,4.9,2.5,70.8,7
0,0.29,2.2,100,0,20,30,2400,0,4.9,0,70,7.2
0,0.36,2.3,100,41.6,16,16,0,0,0,0,44.5,0
0,0.36,2.2,100,41.6,16,16,0,0,0,0,38.7,0
0,0.36,2.3,100,50.6,16,16,0,0,0,0,46.1,0
0,0.36,2.2,100,50.6,16,16,0,0,0,0,42.4,0
0,0.36,2.3,100,63.2,16,16,0,0,0,0,52.5,0
0,0.36,2.2,100,63.2,16,16,0,0,0,0,50.7,0
0,0.36,2.3,100,35.6,16,16,0,0,0,0,45.2,0
0,0.36,2.2,100,35.6,16,16,0,0,0,0,42,0
0,0.36,2.3,100,66,16,16,0,0,0,0,49.6,0
0,0.36,2.2,100,66,16,16,0,0,0,0,45.1,0
0,0.36,2.4,100,72.3,16,16,0,0,0,0,54.4,0
0,0.36,2.3,100,72.3,16,16,0,0,0,0,48.2,0
0,0.47,2.5,15,38.4,20,20,2410,2590,5.8,0.9,38.1,0
0,0.45,2.5,30,38.4,20,20,2410,2590,5.8,0.9,37,0
0,0.42,2.4,60,38.4,20,20,2410,2590,5.8,0.9,35.8,0
0,0.38,2.3,100,38.4,20,20,2410,0,5.8,0,34.5,0
0,0.6,4.1,100,0,15,20,2450,0,5.6,0,38.2,0
0,0.45,2.9,100,0,15,20,2450,0,5.6,0,52.8,0
0,0.35,2.3,100,0,15,20,2450,0,5.6,0,62.8,0
0,0.45,3.2,25,0,15,20,0,2670,0,0.5,60.7,0
0,0.45,3.1,50,0,15,20,2450,0,5.6,0,59.4,0
0,0.57,3.1,20,0,20,25,2330,2620,6.3,1.3,44.9,0
0,0.57,3.1,50,0,20,32,2330,2620,6.3,1.3,44.7,0
0,0.57,3,100,0,20,32,2330,0,6.3,0,46.8,0
0,0.57,3.1,20,0,20,32,2330,2620,6.3,1.3,43.2,0
0,0.57,2.9,50,0,20,32,2330,2620,6.3,1.3,39.7,0
0,0.57,2.9,100,0,20,32,2330,0,6.3,0,43.3,0
0,0.57,2.8,20,0,20,20,2330,2620,6.3,1.3,43,0
0,0.57,2.7,50,0,20,20,2330,2620,6.3,1.3,38.1,0
0,0.57,2.9,100,0,20,20,2330,0,6.3,0,39.1,0
[7],0.5,2.4,100,0,25,20,0,0,0,0,30.2,0
0,0.5,2.3,100,0,25,20,0,0,0,0,36.2,0
0,0.7,3.3,100,0,25,20,0,0,0,0,27.7,0
0,0.7,3.2,100,0,25,20,0,0,0,0,20.4,0
0,0.43,2.9,33,0,32,19,2520,2820,9.3,0.4,34.1,0
0,0.43,2.8,53,0,32,19,2520,2820,9.3,0.4,29.6,0
0,0.43,2.8,72,0,32,19,2520,2820,9.3,0.4,30.3,0
0,0.43,2.7,100,0,32,19,2520,0,9.3,0,26.7,0
0,0.37,2.9,30,0,32,32,2442,2786,6,0.3,37.2,5
0,0.34,2.8,50,0,32,32,2442,2786,6,0.3,37.8,5.2
0,0.38,2,70,0,32,32,2442,2786,6,0.3,36.7,5.1
0,0.27,2.7,100,0,32,32,2442,0,6,0,35.2,4.9
0,0.55,3.9,25,0,25,19,2430,2670,4.4,0.9,42,0
0,0.52,3.6,50,0,25,19,2430,2670,4.4,0.9,41,0
0,0.5,3.5,100,0,25,19,2430,0,4.4,0,40,0
0,0.55,3.9,25,0,25,19,2430,2670,4.5,0.9,38.8,0
0,0.52,3.6,50,0,25,19,2430,2670,4.5,0.9,39.4,0
0,0.5,3.5,100,0,25,19,2430,0,4.5,0,38.3,0
0,0.42,3.2,10,0,20,25,2165,2564,6.8,0.8,62.2,0
0,0.43,3.4,20,0,20,25,2165,2564,6.8,0.8,58.4,0
0,0.44,3.5,30,0,20,25,2165,2564,6.8,0.8,61.3,0
